0
"x: 0.04447273910045624
y: -0.5853128433227539
z: -0.3036770820617676
visibility: 0.9995551705360413
"
"x: 0.05212073773145676
y: -0.6259218454360962
z: -0.2787165343761444
visibility: 0.9990658164024353
"
"x: 0.05225927755236626
y: -0.6277275085449219
z: -0.2780613899230957
visibility: 0.9990047812461853
"
"x: 0.051958922296762466
y: -0.6278847455978394
z: -0.2781664729118347
visibility: 0.9988235831260681
"
"x: 0.02118191309273243
y: -0.621911346912384
z: -0.2853718101978302
visibility: 0.99932861328125
"
"x: 0.021860264241695404
y: -0.6217635869979858
z: -0.28720298409461975
visibility: 0.9994444251060486
"
"x: 0.021038532257080078
y: -0.6228669285774231
z: -0.2858099341392517
visibility: 0.9994093179702759
"
"x: 0.08852005004882812
y: -0.6201945543289185
z: -0.16167643666267395
visibility: 0.9988893866539001
"
"x: -0.05770835280418396
y: -0.6109727025032043
z: -0.2001684159040451
visibility: 0.9997509121894836
"
"x: 0.05590754374861717
y: -0.5656740665435791
z: -0.26674512028694153
visibility: 0.9996821880340576
"
"x: 0.01428778376430273
y: -0.5578505992889404
z: -0.27682173252105713
visibility: 0.999841570854187
"
"x: 0.15150730311870575
y: -0.4483793079853058
z: -0.039329107850790024
visibility: 0.9975600242614746
"
"x: -0.13328424096107483
y: -0.4367731809616089
z: -0.15504714846611023
visibility: 0.9996159076690674
"
"x: 0.20146574079990387
y: -0.2747415006160736
z: 0.1001783162355423
visibility: 0.12713798880577087
"
"x: -0.31798601150512695
y: -0.25886496901512146
z: -0.14313535392284393
visibility: 0.7610040903091431
"
"x: 0.24881505966186523
y: -0.10148901492357254
z: 0.13095779716968536
visibility: 0.014685661531984806
"
"x: -0.3337258994579315
y: -0.11825273185968399
z: -0.19356834888458252
visibility: 0.08608417212963104
"
"x: 0.2693086564540863
y: -0.0261535607278347
z: 0.15189051628112793
visibility: 0.01625693403184414
"
"x: -0.3309672474861145
y: -0.057663433253765106
z: -0.20723527669906616
visibility: 0.06271403282880783
"
"x: 0.27836909890174866
y: -0.021884987130761147
z: 0.1130557507276535
visibility: 0.023870129138231277
"
"x: -0.29522329568862915
y: -0.07158603519201279
z: -0.22943511605262756
visibility: 0.08324062079191208
"
"x: 0.2487168312072754
y: -0.08677730709314346
z: 0.1207144483923912
visibility: 0.02631332539021969
"
"x: -0.311443030834198
y: -0.10804596543312073
z: -0.212114155292511
visibility: 0.09219621866941452
"
"x: 0.12364540249109268
y: 0.0036118098068982363
z: 0.048882223665714264
visibility: 0.006939196493476629
"
"x: -0.122651107609272
y: -0.021559488028287888
z: -0.04392177611589432
visibility: 0.006217001471668482
"
"x: 0.1071917712688446
y: 0.14436028897762299
z: 0.036523181945085526
visibility: 0.000798586115706712
"
"x: -0.039449743926525116
y: -0.11751918494701385
z: -0.1134539395570755
visibility: 0.0008464644779451191
"
"x: 0.17548345029354095
y: 0.44151628017425537
z: 0.23398227989673615
visibility: 6.195483001647517e-05
"
"x: -0.003546491265296936
y: 0.21458549797534943
z: -0.056663628667593
visibility: 5.9580041124718264e-05
"
"x: 0.168134868144989
y: 0.5008289217948914
z: 0.26796138286590576
visibility: 2.9438917408697307e-05
"
"x: -0.021079977974295616
y: 0.2764829695224762
z: 0.0018260842189192772
visibility: 0.00011701336916303262
"
"x: 0.28799745440483093
y: 0.23563699424266815
z: -0.05409931391477585
visibility: 0.0001499958016211167
"
"x: 0.03162362426519394
y: 0.024032434448599815
z: -0.37461599707603455
visibility: 0.00019598186190705746
"
